Date,StockCode,ATC,Floor,MainIndex,PSGD
2023-04-28,MBS,16.8,HNX,HNX30,CHIU
2023-04-28,LDP,8.0,HNX,NULL,CHIU
2023-04-28,PPP,14.5,HNX,NULL,CHIU
2023-04-28,SVN,3.4,HNX,NULL,CHIU
2023-04-28,AAV,4.3,HNX,NULL,CHIU
2023-04-28,API,12.7,HNX,NULL,CHIU
2023-04-28,SDC,7.7,HNX,NULL,CHIU
2023-04-28,PPE,8.4,HNX,NULL,CHIU
2023-04-28,LIG,3.7,HNX,NULL,CHIU
2023-04-28,TBX,22.3,HNX,NULL,CHIU
2023-04-28,ALT,14.2,HNX,NULL,CHIU
2023-04-28,TDT,7.8,HNX,NULL,CHIU
2023-04-28,NDX,6.9,HNX,NULL,CHIU
2023-04-28,VC3,29.1,HNX,HNX30,CHIU
2023-04-28,DP3,100.0,HNX,HNX30,CHIU
2023-04-28,TKC,1.7,HNX,NULL,CHIU
2023-04-28,TC6,8.6,HNX,NULL,CHIU
2023-04-28,DBT,11.0,HOSE,NULL,CHIU
2023-04-28,DC2,4.2,HNX,NULL,CHIU
2023-04-28,LCD,26.7,HNX,NULL,CHIU
2023-04-28,BSC,13.0,HNX,NULL,CHIU
2023-04-28,NVL,14.3,HOSE,VN30,CHIU
2023-04-28,VCI,31.8,HOSE,NULL,CHIU
2023-04-28,CMG,41.6,HOSE,NULL,CHIU
2023-04-28,GVR,15.55,HOSE,NULL,CHIU
2023-04-28,HU1,6.33,HOSE,NULL,CHIU
2023-04-28,TPC,6.5,HOSE,NULL,CHIU
2023-04-28,TVS,22.4,HOSE,NULL,CHIU
2023-04-28,VIC,52.1,HOSE,VN30,CHIU
2023-04-28,FPT,77.5,HOSE,VN30,CHIU
2023-04-28,DTT,14.0,HOSE,NULL,CHIU
2023-04-28,DXV,3.68,HOSE,NULL,CHIU
2023-04-28,DAT,10.2,HOSE,NULL,CHIU
2023-04-28,THG,46.3,HOSE,NULL,CHIU
2023-04-28,ITD,11.7,HOSE,NULL,CHIU
2023-04-28,SII,15.85,HOSE,NULL,CHIU
2023-04-28,DLG,2.25,HOSE,NULL,CHIU
2023-04-28,VNL,20.35,HOSE,NULL,CHIU
2023-04-28,CIG,3.96,HOSE,NULL,CHIU
2023-04-28,CII,14.45,HOSE,NULL,CHIU
2023-04-28,RDP,6.1,HOSE,NULL,CHIU
2023-04-28,PAC,30.8,HOSE,NULL,CHIU
2023-04-28,QCG,4.08,HOSE,NULL,CHIU
2023-04-28,AAM,11.1,HOSE,NULL,CHIU
2023-04-28,KTT,2.8,HNX,NULL,CHIU
2023-04-28,MSB,11.75,HOSE,NULL,CHIU
2023-04-28,VNR,23.6,HNX,NULL,CHIU
2023-04-28,POW,13.1,HOSE,VN30,CHIU
2023-04-28,DHT,43.6,HNX,HNX30,CHIU
2023-04-28,HNG,3.72,HOSE,NULL,CHIU
2023-04-28,TA9,11.7,HNX,NULL,CHIU
2023-04-28,ASP,5.8,HOSE,NULL,CHIU
2023-04-28,DBD,43.2,HOSE,NULL,CHIU
2023-04-28,BCF,37.6,HNX,NULL,CHIU
2023-04-28,ABS,5.7,HOSE,NULL,CHIU
2023-04-28,LBE,16.9,HNX,NULL,CHIU
2023-04-28,HAP,4.36,HOSE,NULL,CHIU
2023-04-28,UDC,2.97,HOSE,NULL,CHIU
2023-04-28,VPH,4.59,HOSE,NULL,CHIU
2023-04-28,HHS,4.37,HOSE,NULL,CHIU
2023-04-28,DAG,4.88,HOSE,NULL,CHIU
2023-04-28,TCB,29.5,HOSE,VN30,CHIU
2023-04-28,SMB,40.0,HOSE,NULL,CHIU
2023-04-28,BMP,77.4,HOSE,NULL,CHIU
2023-04-28,MCP,21.65,HOSE,NULL,CHIU
2023-04-28,SRC,19.3,HOSE,NULL,CHIU
2023-04-28,NHA,14.55,HOSE,NULL,CHIU
2023-04-28,NDN,9.1,HNX,HNX30,CHIU
2023-04-28,HOM,4.6,HNX,NULL,CHIU
2023-04-28,HCT,5.5,HNX,NULL,CHIU
2023-04-28,PSE,10.2,HNX,NULL,CHIU
2023-04-28,CTG,28.85,HOSE,VN30,CHIU
2023-04-28,LPB,14.0,HOSE,NULL,CHIU
2023-04-28,CTX,7.6,HNX,NULL,CHIU
2023-04-28,SDG,17.6,HNX,NULL,CHIU
2023-04-28,SLS,172.4,HNX,HNX30,CHIU
2023-04-28,X20,7.8,HNX,NULL,CHIU
2023-04-28,CAG,8.0,HNX,NULL,CHIU
2023-04-28,GIC,13.2,HNX,NULL,CHIU
2023-04-28,VHE,2.8,HNX,NULL,CHIU
2023-04-28,SGH,25.8,HNX,NULL,CHIU
2023-04-28,CTB,22.3,HNX,NULL,CHIU
2023-04-28,SD5,6.8,HNX,NULL,CHIU
2023-04-28,KSF,39.8,HNX,NULL,CHIU
2023-04-28,CEO,25.3,HNX,HNX30,CHIU
2023-04-28,KSV,26.0,HNX,NULL,CHIU
2023-04-28,BVS,19.1,HNX,HNX30,CHIU
2023-04-28,EID,21.0,HNX,NULL,CHIU
2023-04-28,MEL,6.0,HNX,NULL,CHIU
2023-04-28,SCG,65.7,HNX,NULL,CHIU
2023-04-28,HVT,55.6,HNX,NULL,CHIU
2023-04-28,IPA,11.3,HNX,NULL,CHIU
2023-04-28,SDN,47.7,HNX,NULL,CHIU
2023-04-28,AME,10.3,HNX,NULL,CHIU
2023-04-28,KSQ,1.5,HNX,NULL,CHIU
2023-04-28,TV4,12.4,HNX,NULL,CHIU
2023-04-28,MBG,5.3,HNX,NULL,CHIU
2023-04-28,HMH,10.3,HNX,NULL,CHIU
2023-04-28,DHP,10.5,HNX,NULL,CHIU
2023-04-28,KMT,7.7,HNX,NULL,CHIU
2023-04-28,PLC,31.4,HNX,NULL,CHIU
2023-04-28,TTL,9.1,HNX,NULL,CHIU
2023-04-28,VDL,17.2,HNX,NULL,CHIU
2023-04-28,CAN,34.8,HNX,NULL,CHIU
2023-04-28,WCS,160.0,HNX,NULL,CHIU
2023-04-28,DIH,28.5,HNX,NULL,CHIU
2023-04-28,CMC,5.9,HNX,NULL,CHIU
2023-04-28,VMS,16.2,HNX,NULL,CHIU
2023-04-28,BKC,6.0,HNX,NULL,CHIU
2023-04-28,TDN,10.8,HNX,NULL,CHIU
2023-04-28,VHL,20.9,HNX,NULL,CHIU
2023-04-28,VE3,10.5,HNX,NULL,CHIU
2023-04-28,MCO,4.2,HNX,NULL,CHIU
2023-04-28,SMN,13.3,HNX,NULL,CHIU
2023-04-28,BTS,5.9,HNX,NULL,CHIU
2023-04-28,PGS,25.9,HNX,NULL,CHIU
2023-04-28,BCC,11.3,HNX,NULL,CHIU
2023-04-28,ADC,15.5,HNX,NULL,CHIU
2023-04-28,TTZ,1.8,HNX,NULL,CHIU
2023-04-28,CTP,3.1,HNX,NULL,CHIU
2023-04-28,CPC,15.5,HNX,NULL,CHIU
2023-04-28,TIG,8.6,HNX,NULL,CHIU
2023-04-28,DAE,19.5,HNX,NULL,CHIU
2023-04-28,NBW,24.8,HNX,NULL,CHIU
2023-04-28,NAG,16.0,HNX,NULL,CHIU
2023-04-28,HTP,40.0,HNX,NULL,CHIU
2023-04-28,BAB,13.5,HNX,NULL,CHIU
2023-04-28,PC1,28.5,HOSE,NULL,CHIU
2023-04-28,QBS,1.85,HOSE,NULL,CHIU
2023-04-28,SFI,32.7,HOSE,NULL,CHIU
2023-04-28,CNG,29.3,HOSE,NULL,CHIU
2023-04-28,PGV,19.3,HOSE,NULL,CHIU
2023-04-28,FTS,28.0,HOSE,NULL,CHIU
2023-04-28,SZC,32.55,HOSE,NULL,CHIU
2023-04-28,SBA,24.35,HOSE,NULL,CHIU
2023-04-28,SZL,53.7,HOSE,NULL,CHIU
2023-04-28,BCE,5.9,HOSE,NULL,CHIU
2023-04-28,DPR,51.5,HOSE,NULL,CHIU
2023-04-28,VTO,8.97,HOSE,NULL,CHIU
2023-04-28,LM8,11.2,HOSE,NULL,CHIU
2023-04-28,KMR,2.81,HOSE,NULL,CHIU
2023-04-28,HRC,54.3,HOSE,NULL,CHIU
2023-04-28,TIP,20.75,HOSE,NULL,CHIU
2023-04-28,DHA,35.75,HOSE,NULL,CHIU
2023-04-28,KSB,24.7,HOSE,NULL,CHIU
2023-04-28,HPG,21.65,HOSE,VN30,CHIU
2023-04-28,MCG,1.78,HOSE,NULL,CHIU
2023-04-28,FUEKIV30,6.98,HOSE,NULL,CHIU
2023-04-28,DRH,5.05,HOSE,NULL,CHIU
2023-04-28,HPX,4.16,HOSE,NULL,CHIU
2023-04-28,LBM,42.8,HOSE,NULL,CHIU
2023-04-28,THI,24.75,HOSE,NULL,CHIU
2023-04-28,DHM,9.49,HOSE,NULL,CHIU
2023-04-28,PVD,20.95,HOSE,NULL,CHIU
2023-04-28,D2D,26.0,HOSE,NULL,CHIU
2023-04-28,DIG,18.7,HOSE,NULL,CHIU
2023-04-28,BAF,20.4,HOSE,NULL,CHIU
2023-04-28,GEG,16.0,HOSE,NULL,CHIU
2023-04-28,FCN,11.25,HOSE,NULL,CHIU
2023-04-28,TMS,50.4,HOSE,NULL,CHIU
2023-04-28,HVN,12.1,HOSE,NULL,CHIU
2023-04-28,TNA,5.31,HOSE,NULL,CHIU
2023-04-28,VRE,27.7,HOSE,VN30,CHIU
2023-04-28,ACG,40.0,HOSE,NULL,CHIU
2023-04-28,REE,66.5,HOSE,VN30,CHIU
2023-04-28,TNI,2.71,HOSE,NULL,CHIU
2023-04-28,NBB,13.1,HOSE,NULL,CHIU
2023-04-28,JVC,3.65,HOSE,NULL,CHIU
2023-04-28,BBC,59.7,HOSE,NULL,CHIU
2023-04-28,VSC,28.15,HOSE,NULL,CHIU
2023-04-28,SMC,10.4,HOSE,NULL,CHIU
2023-04-28,SCR,7.62,HOSE,NULL,CHIU
2023-04-28,FUCVREIT,7.09,HOSE,NULL,CHIU
2023-04-28,VSI,16.85,HOSE,NULL,CHIU
2023-04-28,CMV,9.14,HOSE,NULL,CHIU
2023-04-28,SFC,18.0,HOSE,NULL,CHIU
2023-04-28,ABR,12.5,HOSE,NULL,CHIU
2023-04-28,TIX,34.0,HOSE,NULL,CHIU
2023-04-28,NHC,29.5,HNX,NULL,CHIU
2023-04-28,NET,41.5,HNX,NULL,CHIU
2023-04-28,HEV,35.0,HNX,NULL,CHIU
2023-04-28,CSC,37.2,HNX,NULL,CHIU
2023-04-28,SPC,16.6,HNX,NULL,CHIU
2023-04-28,KVC,1.2,HNX,NULL,CHIU
2023-04-28,NST,5.8,HNX,NULL,CHIU
2023-04-28,PMP,12.2,HNX,NULL,CHIU
2023-04-28,VSM,18.4,HNX,NULL,CHIU
2023-04-28,STP,6.3,HNX,NULL,CHIU
2023-04-28,CLH,29.8,HNX,NULL,CHIU
2023-04-28,VID,5.11,HOSE,NULL,CHIU
2023-04-28,EIB,18.9,HOSE,NULL,CHIU
2023-04-28,PIA,26.0,HNX,NULL,CHIU
2023-04-28,VE1,2.6,HNX,NULL,CHIU
2023-04-28,GDW,25.4,HNX,NULL,CHIU
2023-04-28,CKG,23.15,HOSE,NULL,CHIU
2023-04-28,LAS,9.1,HNX,NULL,CHIU
2023-04-28,TAR,15.2,HNX,NULL,CHIU
2023-04-28,DVG,2.6,HNX,NULL,CHIU
2023-04-28,VAF,9.51,HOSE,NULL,CHIU
2023-04-28,PVP,11.95,HOSE,NULL,CHIU
2023-04-28,FCM,3.95,HOSE,NULL,CHIU
2023-04-28,VCG,19.15,HOSE,HNX30,CHIU
2023-04-28,TMT,18.8,HOSE,NULL,CHIU
2023-04-28,L10,22.25,HOSE,NULL,CHIU
2023-04-28,PET,24.8,HOSE,NULL,CHIU
2023-04-28,ANV,32.35,HOSE,NULL,CHIU
2023-04-28,DXG,13.5,HOSE,NULL,CHIU
2023-04-28,STB,25.3,HOSE,VN30,CHIU
2023-04-28,AMC,18.0,HNX,NULL,CHIU
2023-04-28,VTJ,2.8,HNX,NULL,CHIU
2023-04-28,CRE,7.54,HOSE,NULL,CHIU
2023-04-28,EVS,9.6,HNX,NULL,CHIU
2023-04-28,SHE,10.5,HNX,NULL,CHIU
2023-04-28,VLA,52.0,HNX,NULL,CHIU
2023-04-28,HU3,4.35,HOSE,NULL,CHIU
2023-04-28,POM,4.64,HOSE,NULL,CHIU
2023-04-28,AGM,5.55,HOSE,NULL,CHIU
2023-04-28,SVC,35.35,HOSE,NULL,CHIU
2023-04-28,BTT,32.95,HOSE,NULL,CHIU
2023-04-28,AST,58.5,HOSE,NULL,CHIU
2023-04-28,FUESSV50,16.5,HOSE,NULL,CHIU
2023-04-28,ITC,9.12,HOSE,NULL,CHIU
2023-04-28,CAV,59.0,HOSE,NULL,CHIU
2023-04-28,EMC,10.8,HOSE,NULL,CHIU
2023-04-28,HSG,15.5,HOSE,NULL,CHIU
2023-04-28,TCR,3.38,HOSE,NULL,CHIU
2023-04-28,HTN,13.1,HOSE,NULL,CHIU
2023-04-28,VPD,25.95,HOSE,NULL,CHIU
2023-04-28,VND,14.9,HOSE,NULL,CHIU
2023-04-28,ADS,12.9,HOSE,NULL,CHIU
2023-04-28,TLH,7.0,HOSE,NULL,CHIU
2023-04-28,V21,3.7,HNX,NULL,CHIU
2023-04-28,VNM,70.0,HOSE,VN30,CHIU
2023-04-28,CLM,65.0,HNX,NULL,CHIU
2023-04-28,VIX,7.94,HOSE,NULL,CHIU
2023-04-28,IJC,13.9,HOSE,NULL,CHIU
2023-04-28,BCG,8.37,HOSE,NULL,CHIU
2023-04-28,SCS,65.7,HOSE,NULL,CHIU
2023-04-28,TDW,43.0,HOSE,NULL,CHIU
2023-04-28,DGW,34.3,HOSE,NULL,CHIU
2023-04-28,QTC,12.5,HNX,NULL,CHIU
2023-04-28,THB,12.0,HNX,NULL,CHIU
2023-04-28,VGC,33.35,HOSE,NULL,CHIU
2023-04-28,MAS,35.9,HNX,NULL,CHIU
2023-04-28,TCL,37.25,HOSE,NULL,CHIU
2023-04-28,FUCTVGF3,16.8,HOSE,NULL,CHIU
2023-04-28,HAS,8.56,HOSE,NULL,CHIU
2023-04-28,GIL,23.4,HOSE,NULL,CHIU
2023-04-28,VIF,13.3,HNX,NULL,CHIU
2023-04-28,PCH,4.2,HNX,NULL,CHIU
2023-04-28,KHS,21.7,HNX,NULL,CHIU
2023-04-28,NT2,31.55,HOSE,NULL,CHIU
2023-04-28,SRF,9.79,HOSE,NULL,CHIU
2023-04-28,VFG,35.6,HOSE,NULL,CHIU
2023-04-28,TNC,67.6,HOSE,NULL,CHIU
2023-04-28,TNH,28.3,HOSE,NULL,CHIU
2023-04-28,FUCTVGF4,14.85,HOSE,NULL,CHIU
2023-04-28,PGC,15.8,HOSE,NULL,CHIU
2023-04-28,MBB,18.45,HOSE,VN30,CHIU
2023-04-28,OGC,7.95,HOSE,NULL,CHIU
2023-04-28,EVE,15.2,HOSE,NULL,CHIU
2023-04-28,TTB,2.35,HOSE,NULL,CHIU
2023-04-28,NHH,14.35,HOSE,NULL,CHIU
2023-04-28,SSC,27.75,HOSE,NULL,CHIU
2023-04-28,CSV,30.85,HOSE,NULL,CHIU
2023-04-28,BRC,10.45,HOSE,NULL,CHIU
2023-04-28,CTD,59.0,HOSE,NULL,CHIU
2023-04-28,SJE,27.6,HNX,NULL,CHIU
2023-04-28,BAX,62.0,HNX,NULL,CHIU
2023-04-28,CTF,36.3,HOSE,NULL,CHIU
2023-04-28,APG,7.17,HOSE,NULL,CHIU
2023-04-28,CTI,12.35,HOSE,NULL,CHIU
2023-04-28,PTL,3.41,HOSE,NULL,CHIU
2023-04-28,FUEVFVND,22.7,HOSE,NULL,CHIU
2023-04-28,MED,25.6,HNX,NULL,CHIU
2023-04-28,CET,4.3,HNX,NULL,CHIU
2023-04-28,SRA,3.5,HNX,NULL,CHIU
2023-04-28,KSD,5.8,HNX,NULL,CHIU
2023-04-28,HUT,16.1,HNX,HNX30,CHIU
2023-04-28,SDU,28.0,HNX,NULL,CHIU
2023-04-28,PEN,6.7,HNX,NULL,CHIU
2023-04-28,PCT,6.8,HNX,NULL,CHIU
2023-04-28,HHC,78.0,HNX,NULL,CHIU
2023-04-28,PSI,7.0,HNX,NULL,CHIU
2023-04-28,GLT,20.6,HNX,NULL,CHIU
2023-04-28,HTC,22.5,HNX,NULL,CHIU
2023-04-28,S99,9.8,HNX,NULL,CHIU
2023-04-28,ARM,45.0,HNX,NULL,CHIU
2023-04-28,BLF,3.2,HNX,NULL,CHIU
2023-04-28,SZB,29.1,HNX,NULL,CHIU
2023-04-28,NTP,34.7,HNX,NULL,CHIU
2023-04-28,ATS,11.9,HNX,NULL,CHIU
2023-04-28,BXH,12.6,HNX,NULL,CHIU
2023-04-28,L62,3.7,HNX,NULL,CHIU
2023-04-28,PTD,15.7,HNX,NULL,CHIU
2023-04-28,LHC,50.8,HNX,HNX30,CHIU
2023-04-28,SSM,7.3,HNX,NULL,CHIU
2023-04-28,DAD,18.0,HNX,NULL,CHIU
2023-04-28,TNG,19.7,HNX,HNX30,CHIU
2023-04-28,DST,4.0,HNX,NULL,CHIU
2023-04-28,SBT,17.0,HOSE,VN30,CHIU
2023-04-28,GMC,8.86,HOSE,NULL,CHIU
2023-04-28,D11,12.4,HNX,NULL,CHIU
2023-04-28,CCI,24.4,HOSE,NULL,CHIU
2023-04-28,PVG,8.1,HNX,NULL,CHIU
2023-04-28,VGP,23.6,HNX,NULL,CHIU
2023-04-28,FUEKIVFS,9.27,HOSE,NULL,CHIU
2023-04-28,BWE,43.0,HOSE,NULL,CHIU
2023-04-28,NNC,17.9,HOSE,NULL,CHIU
2023-04-28,TEG,8.7,HOSE,NULL,CHIU
2023-04-28,C47,7.55,HOSE,NULL,CHIU
2023-04-28,L18,29.5,HNX,NULL,CHIU
2023-04-28,CTR,66.5,HOSE,NULL,CHIU
2023-04-28,KDH,29.8,HOSE,VN30,CHIU
2023-04-28,VHC,60.3,HOSE,NULL,CHIU
2023-04-28,TVT,23.5,HOSE,NULL,CHIU
2023-04-28,S4A,35.3,HOSE,NULL,CHIU
2023-04-28,GMX,22.3,HNX,NULL,CHIU
2023-04-28,HSL,5.43,HOSE,NULL,CHIU
2023-04-28,SGD,21.3,HNX,NULL,CHIU
2023-04-28,VNF,9.0,HNX,NULL,CHIU
2023-04-28,VC2,8.2,HNX,NULL,CHIU
2023-04-28,THS,11.4,HNX,NULL,CHIU
2023-04-28,TRC,26.8,HOSE,NULL,CHIU
2023-04-28,PAN,18.6,HOSE,NULL,CHIU
2023-04-28,MST,4.1,HNX,NULL,CHIU
2023-04-28,PDR,14.15,HOSE,VN30,CHIU
2023-04-28,SGT,11.75,HOSE,NULL,CHIU
2023-04-28,TTA,8.75,HOSE,NULL,CHIU
2023-04-28,PGI,26.95,HOSE,NULL,CHIU
2023-04-28,CHP,24.4,HOSE,NULL,CHIU
2023-04-28,SD6,3.0,HNX,NULL,CHIU
2023-04-28,SHA,3.95,HOSE,NULL,CHIU
2023-04-28,BIC,29.2,HOSE,NULL,CHIU
2023-04-28,KOS,37.85,HOSE,NULL,CHIU
2023-04-28,SFG,8.37,HOSE,NULL,CHIU
2023-04-28,HQC,4.52,HOSE,NULL,CHIU
2023-04-28,SHS,10.1,HNX,HNX30,CHIU
2023-04-28,TBC,34.9,HOSE,NULL,CHIU
2023-04-28,TVC,4.9,HNX,HNX30,CHIU
2023-04-28,SCD,17.5,HOSE,NULL,CHIU
2023-04-28,DNP,23.3,HNX,NULL,CHIU
2023-04-28,ELC,13.2,HOSE,NULL,CHIU
2023-04-28,ONE,5.0,HNX,NULL,CHIU
2023-04-28,BTP,13.0,HOSE,NULL,CHIU
2023-04-28,SBV,10.45,HOSE,NULL,CHIU
2023-04-28,MSN,73.1,HOSE,VN30,CHIU
2023-04-28,HJS,34.7,HNX,NULL,CHIU
2023-04-28,TCH,7.84,HOSE,VN30,CHIU
2023-04-28,HAH,41.0,HOSE,NULL,CHIU
2023-04-28,SD4,2.7,HNX,NULL,CHIU
2023-04-28,FIT,4.37,HOSE,NULL,CHIU
2023-04-28,VE2,6.5,HNX,NULL,CHIU
2023-04-28,KHP,9.39,HOSE,NULL,CHIU
2023-04-28,FID,1.5,HNX,NULL,CHIU
2023-04-28,SCI,9.4,HNX,NULL,CHIU
2023-04-28,TDM,38.1,HOSE,NULL,CHIU
2023-04-28,TTE,10.2,HOSE,NULL,CHIU
2023-04-28,UIC,32.5,HOSE,NULL,CHIU
2023-04-28,VCA,9.28,HOSE,NULL,CHIU
2023-04-28,VNS,18.2,HOSE,NULL,CHIU
2023-04-28,TSC,3.7,HOSE,NULL,CHIU
2023-04-28,KBC,25.8,HOSE,NULL,CHIU
2023-04-28,PLP,4.4,HOSE,NULL,CHIU
2023-04-28,SSB,31.95,HOSE,NULL,CHIU
2023-04-28,CCL,6.15,HOSE,NULL,CHIU
2023-04-28,VIB,20.5,HOSE,NULL,CHIU
2023-04-28,MAC,8.3,HNX,NULL,CHIU
2023-04-28,DQC,17.9,HOSE,NULL,CHIU
2023-04-28,SMT,9.7,HNX,NULL,CHIU
2023-04-28,SGR,17.0,HOSE,NULL,CHIU
2023-04-28,ADG,34.8,HOSE,NULL,CHIU
2023-04-28,GTA,13.5,HOSE,NULL,CHIU
2023-04-28,TN1,17.0,HOSE,NULL,CHIU
2023-04-28,PDN,148.1,HOSE,NULL,CHIU
